lSLF07#2@100"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.m307832098#307832098#0(0"0(0#0#92"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.m8600739040#2206"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cmltgittuigvqzcgitpqvzzpimzz/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/CVEDetailsViewControllerIpad.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/CVEReference.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVEReference.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307832094.591579
e307832094.654120
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/CVEReference.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVEReference.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVEReference.m307832094#307832094#0(0"0(0#0#71"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVEReference.m8612604864#2169"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cmltgittuigvqzcgitpqvzzpimzz/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVEReference.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/CVEReference.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/MBProgressHUD.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307832095.312126
e307832096.380001
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/MBProgressHUD.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/MBProgressHUD.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/MBProgressHUD.m307832095#307832096#0(0"0(0#0#72"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/MBProgressHUD.m8606281152#2171"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cmltgittuigvqzcgitpqvzzpimzz/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/MBProgressHUD.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/MBProgressHUD.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/MGSplitCornersView.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitCornersView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307832097.807340
e307832097.964666
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/MGSplitCornersView.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitCornersView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitCornersView.m307832097#307832097#0(0"0(0#0#82"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitCornersView.m8612036896#2186"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cmltgittuigvqzcgitpqvzzpimzz/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitCornersView.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/MGSplitCornersView.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/MGSplitDividerView.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitDividerView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307832097.652145
e307832097.807245
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/MGSplitDividerView.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitDividerView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitDividerView.m307832097#307832097#0(0"0(0#0#82"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitDividerView.m8602814240#2186"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cmltgittuigvqzcgitpqvzzpimzz/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitDividerView.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/MGSplitDividerView.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/MGSplitViewController.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307832097.568680
e307832098.424686
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/MGSplitViewController.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitViewController.m307832097#307832098#0(0"0(0#0#85"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitViewController.m8610642880#2192"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cmltgittuigvqzcgitpqvzzpimzz/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitViewController.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/MGSplitViewController.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterEngine.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307832095.580763
e307832096.380225
r1
xCompileC
xbuild/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterEngine.o
x/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m307832095#307832096#0(0"0(0#0#104"/Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m8606699040#2205"    cd /Users/shawn/Documents/Source/packages/iVulnerable/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-generated-files.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-own-target-headers.hmap -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-all-target-headers.hmap -iquote /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/iVulnerable-project-headers.hmap -F/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources/armv7 -I/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-cmltgittuigvqzcgitpqvzzpimzz/iVulnerable_Prefix.pch -c /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m -o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterEngine.o0#

CCompileC build/iVulnerable.build/Release-iphoneos/iVulnerable.build/Objects-normal/armv7/MGTwitterHTTPURLConnection.o /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
